=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     hayes-roth-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-last
Instances:    132
Attributes:   6
              name
              hobby
              age
              educational level
              marital status
              class
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                     Class
Attribute                1      2      3
  7                     2.0    1.0    1.0
  8                     1.0    1.0    2.0
  9                     2.0    1.0    1.0
  10                    1.0    2.0    1.0
  11                    1.0    1.0    2.0
  12                    1.0    1.0    2.0
  13                    1.0    1.0    2.0
  14                    1.0    2.0    1.0
  15                    2.0    1.0    1.0
  16                    2.0    1.0    1.0
  17                    1.0    1.0    1.0
  18                    1.0    1.0    2.0
  19                    2.0    1.0    1.0
  20                    2.0    1.0    1.0
  21                    1.0    2.0    1.0
  22                    1.0    1.0    2.0
  23                    1.0    2.0    1.0
  24                    1.0    2.0    1.0
  25                    1.0    2.0    1.0
  26                    1.0    2.0    1.0
  27                    1.0    1.0    2.0
  28                    2.0    1.0    1.0
  29                    1.0    2.0    1.0
  30                    1.0    1.0    1.0
  31                    1.0    2.0    1.0
  32                    1.0    1.0    1.0
  33                    1.0    2.0    1.0
  34                    1.0    2.0    1.0
  35                    2.0    1.0    1.0
  36                    1.0    1.0    1.0
  37                    1.0    1.0    1.0
  38                    1.0    1.0    2.0
  39                    1.0    2.0    1.0
  40                    2.0    1.0    1.0
  41                    1.0    2.0    1.0
  42                    2.0    1.0    1.0
  43                    1.0    1.0    2.0
  44                    1.0    1.0    2.0
  45                    2.0    1.0    1.0
  46                    1.0    1.0    2.0
  47                    1.0    1.0    2.0
  48                    1.0    1.0    1.0
  49                    1.0    2.0    1.0
  50                    2.0    1.0    1.0
  51                    2.0    1.0    1.0
  52                    1.0    2.0    1.0
  53                    1.0    2.0    1.0
  54                    2.0    1.0    1.0
  55                    1.0    1.0    2.0
  56                    1.0    2.0    1.0
  57                    2.0    1.0    1.0
  58                    1.0    2.0    1.0
  59                    2.0    1.0    1.0
  60                    1.0    2.0    1.0
  61                    1.0    1.0    2.0
  62                    1.0    2.0    1.0
  63                    1.0    2.0    1.0
  64                    1.0    1.0    2.0
  65                    1.0    2.0    1.0
  66                    2.0    1.0    1.0
  67                    2.0    1.0    1.0
  68                    2.0    1.0    1.0
  69                    2.0    1.0    1.0
  70                    1.0    2.0    1.0
  71                    1.0    2.0    1.0
  72                    1.0    1.0    2.0
  73                    1.0    2.0    1.0
  74                    2.0    1.0    1.0
  75                    1.0    1.0    2.0
  76                    1.0    2.0    1.0
  77                    1.0    2.0    1.0
  78                    1.0    1.0    1.0
  79                    1.0    2.0    1.0
  80                    1.0    2.0    1.0
  81                    2.0    1.0    1.0
  82                    1.0    1.0    1.0
  83                    1.0    1.0    2.0
  84                    1.0    2.0    1.0
  85                    1.0    2.0    1.0
  86                    1.0    2.0    1.0
  87                    1.0    1.0    2.0
  88                    1.0    2.0    1.0
  89                    2.0    1.0    1.0
  90                    1.0    2.0    1.0
  91                    2.0    1.0    1.0
  92                    2.0    1.0    1.0
  93                    2.0    1.0    1.0
  94                    2.0    1.0    1.0
  95                    2.0    1.0    1.0
  96                    1.0    1.0    1.0
  97                    2.0    1.0    1.0
  98                    1.0    2.0    1.0
  99                    1.0    2.0    1.0
  100                   1.0    1.0    2.0
  101                   1.0    1.0    2.0
  102                   1.0    1.0    1.0
  103                   2.0    1.0    1.0
  104                   1.0    2.0    1.0
  105                   2.0    1.0    1.0
  106                   2.0    1.0    1.0
  107                   1.0    1.0    1.0
  108                   2.0    1.0    1.0
  109                   1.0    2.0    1.0
  110                   1.0    1.0    2.0
  111                   1.0    2.0    1.0
  112                   2.0    1.0    1.0
  113                   1.0    2.0    1.0
  114                   2.0    1.0    1.0
  115                   1.0    2.0    1.0
  116                   1.0    1.0    1.0
  117                   1.0    2.0    1.0
  118                   2.0    1.0    1.0
  119                   1.0    1.0    1.0
  120                   2.0    1.0    1.0
  121                   2.0    1.0    1.0
  122                   1.0    1.0    2.0
  123                   2.0    1.0    1.0
  124                   1.0    2.0    1.0
  125                   1.0    1.0    2.0
  126                   2.0    1.0    1.0
  127                   2.0    1.0    1.0
  128                   1.0    1.0    2.0
  129                   1.0    2.0    1.0
  130                   2.0    1.0    1.0
  131                   2.0    1.0    1.0
  132                   2.0    1.0    1.0
  [total]             178.0  178.0  159.0

hobby
  1                    16.0   16.0    9.0
  2                    16.0   16.0   11.0
  3                    17.0   17.0   10.0
  [total]              49.0   49.0   30.0

age
  1                    25.0   14.0    6.0
  2                    15.0   27.0    8.0
  3                     9.0    8.0    4.0
  4                     1.0    1.0   13.0
  [total]              50.0   50.0   31.0

educational level
  1                    26.0   14.0    8.0
  2                    16.0   26.0    7.0
  3                     7.0    9.0    4.0
  4                     1.0    1.0   12.0
  [total]              50.0   50.0   31.0

marital status
  1                    28.0   15.0    8.0
  2                    12.0   26.0    7.0
  3                     9.0    8.0    5.0
  4                     1.0    1.0   11.0
  [total]              50.0   50.0   31.0


1,1:1,2:2,+,0.562
2,1:1,1:1,,0.559
3,1:1,1:1,,0.6
4,1:1,2:2,+,0.564
5,1:1,1:1,,0.567
6,3:3,3:3,,0.671
7,3:3,3:3,,0.692
8,3:3,3:3,,0.693
9,2:2,1:1,+,0.477
10,2:2,2:2,,0.623
11,2:2,2:2,,0.628
12,2:2,2:2,,0.629
13,2:2,1:1,+,0.513

=== Classifier model for fold 6 ===

Naive Bayes Classifier

                     Class
Attribute                1      2      3
                    (0.39) (0.39) (0.23)
=========================================
name
  1                     2.0    1.0    1.0
  2                     1.0    2.0    1.0
  3                     1.0    1.0    2.0
  4                     1.0    1.0    2.0
  5                     2.0    1.0    1.0
  6                     1.0    2.0    1.0
  7                     2.0    1.0    1.0
  8                     1.0    1.0    2.0
  9                     2.0    1.0    1.0
  10                    1.0    2.0    1.0
  11                    1.0    1.0    2.0
  12                    1.0    1.0    2.0
  13                    1.0    1.0    2.0
  14                    1.0    1.0    1.0
  15                    2.0    1.0    1.0
  16                    2.0    1.0    1.0
  17                    2.0    1.0    1.0
  18                    1.0    1.0    1.0
  19                    2.0    1.0    1.0
  20                    2.0    1.0    1.0
  21                    1.0    2.0    1.0
  22                    1.0    1.0    2.0
  23                    1.0    2.0    1.0
  24                    1.0    2.0    1.0
  25                    1.0    2.0    1.0
  26                    1.0    2.0    1.0
  27                    1.0    1.0    2.0
  28                    2.0    1.0    1.0
  29                    1.0    2.0    1.0
  30                    2.0    1.0    1.0
  31                    1.0    2.0    1.0
  32                    1.0    2.0    1.0
  33                    1.0    2.0    1.0
  34                    1.0    2.0    1.0
  35                    1.0    1.0    1.0
  36                    2.0    1.0    1.0
  37                    1.0    2.0    1.0
  38                    1.0    1.0    2.0
  39                    1.0    2.0    1.0
  40                    2.0    1.0    1.0
  41                    1.0    1.0    1.0
  42                    2.0    1.0    1.0
  43                    1.0    1.0    2.0
  44                    1.0    1.0    2.0
  45                    2.0    1.0    1.0
  46                    1.0    1.0    2.0
  47                    1.0    1.0    2.0
  48                    1.0    1.0    2.0
  49                    1.0    2.0    1.0
  50                    2.0    1.0    1.0
  51                    2.0    1.0    1.0
  52                    1.0    2.0    1.0
  53                    1.0    2.0    1.0
  54                    2.0    1.0    1.0
  55                    1.0    1.0    2.0
  56                    1.0    2.0    1.0
  57                    2.0    1.0    1.0
  58                    1.0    2.0    1.0
  59                    2.0    1.0    1.0
  60                    1.0    2.0    1.0
  61                    1.0    1.0    2.0
  62                    1.0    2.0    1.0
  63                    1.0    2.0    1.0
  64                    1.0    1.0    2.0
  65                    1.0    2.0    1.0
  66                    2.0    1.0    1.0
  67                    2.0    1.0    1.0
  68                    2.0    1.0    1.0
  69                    2.0    1.0    1.0
  70                    1.0    2.0    1.0
  71                    1.0    2.0    1.0
  72                    1.0    1.0    2.0
  73                    1.0    1.0    1.0
  74                    2.0    1.0    1.0
  75                    1.0    1.0    2.0
  76                    1.0    2.0    1.0
  77                    1.0    2.0    1.0
  78                    1.0    2.0    1.0
  79                    1.0    2.0    1.0
  80                    1.0    2.0    1.0
  81                    2.0    1.0    1.0
  82                    1.0    2.0    1.0
  83                    1.0    1.0    2.0
  84                    1.0    1.0    1.0
  85                    1.0    2.0    1.0
  86                    1.0    2.0    1.0
  87                    1.0    1.0    2.0
  88                    1.0    2.0    1.0
  89                    1.0    1.0    1.0
  90                    1.0    2.0    1.0
  91                    2.0    1.0    1.0
  92                    2.0    1.0    1.0
  93                    2.0    1.0    1.0
  94                    2.0    1.0    1.0
  95                    2.0    1.0    1.0
  96                    2.0    1.0    1.0
  97                    2.0    1.0    1.0
  98                    1.0    2.0    1.0
  99                    1.0    2.0    1.0
  100                   1.0    1.0    2.0
  101                   1.0    1.0    1.0
  102                   1.0    1.0    2.0
  103                   2.0    1.0    1.0
  104                   1.0    2.0    1.0
  105                   2.0    1.0    1.0
  106                   1.0    1.0    1.0
  107                   1.0    1.0    2.0
  108                   2.0    1.0    1.0
  109                   1.0    2.0    1.0
  110                   1.0    1.0    1.0
  111                   1.0    2.0    1.0
  112                   2.0    1.0    1.0
  113                   1.0    2.0    1.0
  114                   2.0    1.0    1.0
  115                   1.0    2.0    1.0
  116                   1.0    2.0    1.0
  117                   1.0    2.0    1.0
  118                   2.0    1.0    1.0
  119                   2.0    1.0    1.0
  120                   2.0    1.0    1.0
  121                   1.0    1.0    1.0
  122                   1.0    1.0    2.0
  123                   2.0    1.0    1.0
  124                   1.0    1.0    1.0
  125                   1.0    1.0    2.0
  126                   2.0    1.0    1.0
  127                   2.0    1.0    1.0
  128                   1.0    1.0    2.0
  129                   1.0    2.0    1.0
  130                   1.0    1.0    1.0
  131                   2.0    1.0    1.0
  132                   2.0    1.0    1.0
  [total]             178.0  178.0  159.0

hobby
  1                    17.0   16.0   11.0
  2                    16.0   17.0    9.0
  3                    16.0   16.0   10.0
  [total]              49.0   49.0   30.0

age
  1                    25.0   14.0    8.0
  2                    15.0   27.0    7.0
  3                     9.0    8.0    4.0
  4                     1.0    1.0   12.0
  [total]              50.0   50.0   31.0

educational level
  1                    27.0   16.0    7.0
  2                    15.0   25.0    8.0
  3                     7.0    8.0    4.0
  4                     1.0    1.0   12.0
  [total]              50.0   50.0   31.0

marital status
  1                    28.0   14.0    7.0
  2                    13.0   26.0    8.0
  3                     8.0    9.0    4.0
  4                     1.0    1.0   12.0
  [total]              50.0   50.0   31.0


1,1:1,1:1,,0.63
2,1:1,2:2,+,0.492
3,1:1,2:2,+,0.513
4,1:1,2:2,+,0.489
5,1:1,1:1,,0.545
6,3:3,3:3,,0.733
7,3:3,3:3,,0.696
8,3:3,3:3,,0.721
9,2:2,2:2,,0.677
10,2:2,2:2,,0.544
11,2:2,2:2,,0.579
12,2:2,2:2,,0.475
13,2:2,2:2,,0.589

=== Classifier model for fold 7 ===

Naive Bayes Classifier

                     Class
Attribute                1      2      3
                    (0.39) (0.39) (0.23)
=========================================
name
  1                     2.0    1.0    1.0
  2                     1.0    2.0    1.0
  3                     1.0    1.0    2.0
  4                     1.0    1.0    1.0
  5                     2.0    1.0    1.0
  6                     1.0    2.0    1.0
  7                     2.0    1.0    1.0
  8                     1.0    1.0    2.0
  9                     2.0    1.0    1.0
  10                    1.0    2.0    1.0
  11                    1.0    1.0    1.0
  12                    1.0    1.0    2.0
  13                    1.0    1.0    2.0
  14                    1.0    2.0    1.0
  15                    2.0    1.0    1.0
  16                    2.0    1.0    1.0
  17                    2.0    1.0    1.0
  18                    1.0    1.0    2.0
  19                    2.0    1.0    1.0
  20                    1.0    1.0    1.0
  21                    1.0    2.0    1.0
  22                    1.0    1.0    2.0
  23                    1.0    2.0    1.0
  24                    1.0    2.0    1.0
  25                    1.0    2.0    1.0
  26                    1.0    2.0    1.0
  27                    1.0    1.0    2.0
  28                    2.0    1.0    1.0
  29                    1.0    1.0    1.0
  30                    2.0    1.0    1.0
  31                    1.0    2.0    1.0
  32                    1.0    2.0    1.0
  33                    1.0    2.0    1.0
  34                    1.0    2.0    1.0
  35                    2.0    1.0    1.0
  36                    2.0    1.0    1.0
  37                    1.0    2.0    1.0
  38                    1.0    1.0    2.0
  39                    1.0    2.0    1.0
  40                    2.0    1.0    1.0
  41                    1.0    2.0    1.0
  42                    1.0    1.0    1.0
  43                    1.0    1.0    2.0
  44                    1.0    1.0    2.0
  45                    1.0    1.0    1.0
  46                    1.0    1.0    2.0
  47                    1.0    1.0    2.0
  48                    1.0    1.0    2.0
  49                    1.0    2.0    1.0
  50                    1.0    1.0    1.0
  51                    2.0    1.0    1.0
  52                    1.0    2.0    1.0
  53                    1.0    2.0    1.0
  54                    2.0    1.0    1.0
  55                    1.0    1.0    2.0
  56                    1.0    2.0    1.0
  57                    2.0    1.0    1.0
  58                    1.0    2.0    1.0
  59                    2.0    1.0    1.0
  60                    1.0    2.0    1.0
  61                    1.0    1.0    2.0
  62                    1.0    2.0    1.0
  63                    1.0    2.0    1.0
  64                    1.0    1.0    2.0
  65                    1.0    2.0    1.0
  66                    2.0    1.0    1.0
  67                    2.0    1.0    1.0
  68                    2.0    1.0    1.0
  69                    2.0    1.0    1.0
  70                    1.0    2.0    1.0
  71                    1.0    2.0    1.0
  72                    1.0    1.0    2.0
  73                    1.0    2.0    1.0
  74                    2.0    1.0    1.0
  75                    1.0    1.0    2.0
  76                    1.0    2.0    1.0
  77                    1.0    2.0    1.0
  78                    1.0    2.0    1.0
  79                    1.0    2.0    1.0
  80                    1.0    2.0    1.0
  81                    2.0    1.0    1.0
  82                    1.0    2.0    1.0
  83                    1.0    1.0    2.0
  84                    1.0    2.0    1.0
  85                    1.0    1.0    1.0
  86                    1.0    2.0    1.0
  87                    1.0    1.0    2.0
  88                    1.0    1.0    1.0
  89                    2.0    1.0    1.0
  90                    1.0    2.0    1.0
  91                    1.0    1.0    1.0
  92                    2.0    1.0    1.0
  93                    2.0    1.0    1.0
  94                    2.0    1.0    1.0
  95                    2.0    1.0    1.0
  96                    2.0    1.0    1.0
  97                    2.0    1.0    1.0
  98                    1.0    2.0    1.0
  99                    1.0    2.0    1.0
  100                   1.0    1.0    2.0
  101                   1.0    1.0    2.0
  102                   1.0    1.0    2.0
  103                   2.0    1.0    1.0
  104                   1.0    2.0    1.0
  105                   2.0    1.0    1.0
  106                   2.0    1.0    1.0
  107                   1.0    1.0    2.0
  108                   2.0    1.0    1.0
  109                   1.0    2.0    1.0
  110                   1.0    1.0    2.0
  111                   1.0    2.0    1.0
  112                   2.0    1.0    1.0
  113                   1.0    1.0    1.0
  114                   2.0    1.0    1.0
  115                   1.0    1.0    1.0
  116                   1.0    2.0    1.0
  117                   1.0    2.0    1.0
  118                   2.0    1.0    1.0
  119                   2.0    1.0    1.0
  120                   2.0    1.0    1.0
  121                   2.0    1.0    1.0
  122                   1.0    1.0    2.0
  123                   2.0    1.0    1.0
  124                   1.0    2.0    1.0
  125                   1.0    1.0    2.0
  126                   2.0    1.0    1.0
  127                   2.0    1.0    1.0
  128                   1.0    1.0    1.0
  129                   1.0    2.0    1.0
  130                   2.0    1.0    1.0
  131                   2.0    1.0    1.0
  132                   2.0    1.0    1.0
  [total]             178.0  178.0  159.0

hobby
  1                    16.0   15.0    9.0
  2                    16.0   18.0   10.0
  3                    17.0   16.0   11.0
  [total]              49.0   49.0   30.0

age
  1                    27.0   14.0    7.0
  2                    14.0   27.0    7.0
  3                     8.0    8.0    5.0
  4                     1.0    1.0   12.0
  [total]              50.0   50.0   31.0

educational level
  1                    26.0   14.0    8.0
  2                    15.0   27.0    7.0
  3                     8.0    8.0    5.0
  4                     1.0    1.0   11.0
  [total]              50.0   50.0   31.0

marital status
  1                    27.0   15.0    8.0
  2                    15.0   26.0    6.0
  3                     7.0    8.0    5.0
  4                     1.0    1.0   12.0
  [total]              50.0   50.0   31.0


1,1:1,2:2,+,0.504
2,1:1,1:1,,0.54
3,1:1,2:2,+,0.474
4,1:1,1:1,,0.645
5,1:1,1:1,,0.603
6,3:3,3:3,,0.981
7,3:3,3:3,,0.578
8,3:3,3:3,,0.666
9,2:2,2:2,,0.574
10,2:2,2:2,,0.465
11,2:2,1:1,+,0.498
12,2:2,2:2,,0.589
13,2:2,1:1,+,0.455

=== Classifier model for fold 8 ===

Naive Bayes Classifier

                     Class
Attribute                1      2      3
                    (0.39) (0.39) (0.23)
=========================================
name
  1                     2.0    1.0    1.0
  2                     1.0    2.0    1.0
  3                     1.0    1.0    2.0
  4                     1.0    1.0    2.0
  5                     2.0    1.0    1.0
  6                     1.0    2.0    1.0
  7                     2.0    1.0    1.0
  8                     1.0    1.0    2.0
  9                     2.0    1.0    1.0
  10                    1.0    2.0    1.0
  11                    1.0    1.0    2.0
  12                    1.0    1.0    2.0
  13                    1.0    1.0    2.0
  14                    1.0    2.0    1.0
  15                    2.0    1.0    1.0
  16                    1.0    1.0    1.0
  17                    2.0    1.0    1.0
  18                    1.0    1.0    2.0
  19                    2.0    1.0    1.0
  20                    2.0    1.0    1.0
  21                    1.0    2.0    1.0
  22                    1.0    1.0    2.0
  23                    1.0    1.0    1.0
  24                    1.0    2.0    1.0
  25                    1.0    2.0    1.0
  26                    1.0    1.0    1.0
  27                    1.0    1.0    2.0
  28                    2.0    1.0    1.0
  29                    1.0    2.0    1.0
  30                    2.0    1.0    1.0
  31                    1.0    2.0    1.0
  32                    1.0    2.0    1.0
  33                    1.0    1.0    1.0
  34                    1.0    2.0    1.0
  35                    2.0    1.0    1.0
  36                    2.0    1.0    1.0
  37                    1.0    2.0    1.0
  38                    1.0    1.0    2.0
  39                    1.0    2.0    1.0
  40                    2.0    1.0    1.0
  41                    1.0    2.0    1.0
  42                    2.0    1.0    1.0
  43                    1.0    1.0    1.0
  44                    1.0    1.0    2.0
  45                    2.0    1.0    1.0
  46                    1.0    1.0    2.0
  47                    1.0    1.0    1.0
  48                    1.0    1.0    2.0
  49                    1.0    2.0    1.0
  50                    2.0    1.0    1.0
  51                    1.0    1.0    1.0
  52                    1.0    2.0    1.0
  53                    1.0    2.0    1.0
  54                    2.0    1.0    1.0
  55                    1.0    1.0    2.0
  56                    1.0    2.0    1.0
  57                    2.0    1.0    1.0
  58                    1.0    2.0    1.0
  59                    2.0    1.0    1.0
  60                    1.0    2.0    1.0
  61                    1.0    1.0    2.0
  62                    1.0    2.0    1.0
  63                    1.0    2.0    1.0
  64                    1.0    1.0    1.0
  65                    1.0    2.0    1.0
  66                    2.0    1.0    1.0
  67                    2.0    1.0    1.0
  68                    2.0    1.0    1.0
  69                    2.0    1.0    1.0
  70                    1.0    2.0    1.0
  71                    1.0    2.0    1.0
  72                    1.0    1.0    2.0
  73                    1.0    2.0    1.0
  74                    1.0    1.0    1.0
  75                    1.0    1.0    2.0
  76                    1.0    1.0    1.0
  77                    1.0    2.0    1.0
  78                    1.0    2.0    1.0
  79                    1.0    2.0    1.0
  80                    1.0    2.0    1.0
  81                    2.0    1.0    1.0
  82                    1.0    2.0    1.0
  83                    1.0    1.0    2.0
  84                    1.0    2.0    1.0
  85                    1.0    2.0    1.0
  86                    1.0    2.0    1.0
  87                    1.0    1.0    2.0
  88                    1.0    2.0    1.0
  89                    2.0    1.0    1.0
  90                    1.0    2.0    1.0
  91                    2.0    1.0    1.0
  92                    2.0    1.0    1.0
  93                    2.0    1.0    1.0
  94                    1.0    1.0    1.0
  95                    1.0    1.0    1.0
  96                    2.0    1.0    1.0
  97                    2.0    1.0    1.0
  98                    1.0    2.0    1.0
  99                    1.0    1.0    1.0
  100                   1.0    1.0    2.0
  101                   1.0    1.0    2.0
  102                   1.0    1.0    2.0
  103                   2.0    1.0    1.0
  104                   1.0    2.0    1.0
  105                   2.0    1.0    1.0
  106                   2.0    1.0    1.0
  107                   1.0    1.0    2.0
  108                   2.0    1.0    1.0
  109                   1.0    2.0    1.0
  110                   1.0    1.0    2.0
  111                   1.0    2.0    1.0
  112                   2.0    1.0    1.0
  113                   1.0    2.0    1.0
  114                   2.0    1.0    1.0
  115                   1.0    2.0    1.0
  116                   1.0    2.0    1.0
  117                   1.0    2.0    1.0
  118                   2.0    1.0    1.0
  119                   2.0    1.0    1.0
  120                   2.0    1.0    1.0
  121                   2.0    1.0    1.0
  122                   1.0    1.0    2.0
  123                   2.0    1.0    1.0
  124                   1.0    2.0    1.0
  125                   1.0    1.0    2.0
  126                   2.0    1.0    1.0
  127                   2.0    1.0    1.0
  128                   1.0    1.0    2.0
  129                   1.0    2.0    1.0
  130                   2.0    1.0    1.0
  131                   2.0    1.0    1.0
  132                   2.0    1.0    1.0
  [total]             178.0  178.0  159.0

hobby
  1                    17.0   16.0   10.0
  2                    17.0   17.0   11.0
  3                    15.0   16.0    9.0
  [total]              49.0   49.0   30.0

age
  1                    27.0   15.0    8.0
  2                    14.0   25.0    7.0
  3                     8.0    9.0    5.0
  4                     1.0    1.0   11.0
  [total]              50.0   50.0   31.0

educational level
  1                    26.0   15.0    8.0
  2                    14.0   26.0    6.0
  3                     9.0    8.0    4.0
  4                     1.0    1.0   13.0
  [total]              50.0   50.0   31.0

marital status
  1                    26.0   15.0    7.0
  2                    15.0   27.0    7.0
  3                     8.0    7.0    5.0
  4                     1.0    1.0   12.0
  [total]              50.0   50.0   31.0


1,1:1,1:1,,0.572
2,1:1,2:2,+,0.498
3,1:1,1:1,,0.577
4,1:1,1:1,,0.449
5,1:1,1:1,,0.605
6,3:3,3:3,,0.608
7,3:3,3:3,,0.698
8,3:3,3:3,,0.63
9,2:2,2:2,,0.601
10,2:2,2:2,,0.686
11,2:2,2:2,,0.638
12,2:2,2:2,,0.668
13,2:2,1:1,+,0.449

=== Classifier model for fold 9 ===

Naive Bayes Classifier

                     Class
Attribute                1      2      3
                    (0.39) (0.39) (0.23)
=========================================
name
  1                     2.0    1.0    1.0
  2                     1.0    2.0    1.0
  3                     1.0    1.0    2.0
  4                     1.0    1.0    2.0
  5                     2.0    1.0    1.0
  6                     1.0    2.0    1.0
  7                     1.0    1.0    1.0
  8                     1.0    1.0    1.0
  9                     2.0    1.0    1.0
  10                    1.0    2.0    1.0
  11                    1.0    1.0    2.0
  12                    1.0    1.0    2.0
  13                    1.0    1.0    2.0
  14                    1.0    2.0    1.0
  15                    2.0    1.0    1.0
  16                    2.0    1.0    1.0
  17                    2.0    1.0    1.0
  18                    1.0    1.0    2.0
  19                    2.0    1.0    1.0
  20                    2.0    1.0    1.0
  21                    1.0    2.0    1.0
  22                    1.0    1.0    2.0
  23                    1.0    2.0    1.0
  24                    1.0    2.0    1.0
  25                    1.0    2.0    1.0
  26                    1.0    2.0    1.0
  27                    1.0    1.0    1.0
  28                    2.0    1.0    1.0
  29                    1.0    2.0    1.0
  30                    2.0    1.0    1.0
  31                    1.0    2.0    1.0
  32                    1.0    2.0    1.0
  33                    1.0    2.0    1.0
  34                    1.0    2.0    1.0
  35                    2.0    1.0    1.0
  36                    2.0    1.0    1.0
  37                    1.0    2.0    1.0
  38                    1.0    1.0    2.0
  39                    1.0    1.0    1.0
  40                    2.0    1.0    1.0
  41                    1.0    2.0    1.0
  42                    2.0    1.0    1.0
  43                    1.0    1.0    2.0
  44                    1.0    1.0    2.0
  45                    2.0    1.0    1.0
  46                    1.0    1.0    2.0
  47                    1.0    1.0    2.0
  48                    1.0    1.0    2.0
  49                    1.0    2.0    1.0
  50                    2.0    1.0    1.0
  51                    2.0    1.0    1.0
  52                    1.0    2.0    1.0
  53                    1.0    2.0    1.0
  54                    2.0    1.0    1.0
  55                    1.0    1.0    2.0
  56                    1.0    2.0    1.0
  57                    2.0    1.0    1.0
  58                    1.0    2.0    1.0
  59                    1.0    1.0    1.0
  60                    1.0    1.0    1.0
  61                    1.0    1.0    1.0
  62                    1.0    2.0    1.0
  63                    1.0    2.0    1.0
  64                    1.0    1.0    2.0
  65                    1.0    2.0    1.0
  66                    1.0    1.0    1.0
  67                    2.0    1.0    1.0
  68                    2.0    1.0    1.0
  69                    2.0    1.0    1.0
  70                    1.0    2.0    1.0
  71                    1.0    2.0    1.0
  72                    1.0    1.0    2.0
  73                    1.0    2.0    1.0
  74                    2.0    1.0    1.0
  75                    1.0    1.0    2.0
  76                    1.0    2.0    1.0
  77                    1.0    2.0    1.0
  78                    1.0    2.0    1.0
  79                    1.0    1.0    1.0
  80                    1.0    2.0    1.0
  81                    2.0    1.0    1.0
  82                    1.0    2.0    1.0
  83                    1.0    1.0    2.0
  84                    1.0    2.0    1.0
  85                    1.0    2.0    1.0
  86                    1.0    2.0    1.0
  87                    1.0    1.0    2.0
  88                    1.0    2.0    1.0
  89                    2.0    1.0    1.0
  90                    1.0    2.0    1.0
  91                    2.0    1.0    1.0
  92                    2.0    1.0    1.0
  93                    2.0    1.0    1.0
  94                    2.0    1.0    1.0
  95                    2.0    1.0    1.0
  96                    2.0    1.0    1.0
  97                    2.0    1.0    1.0
  98                    1.0    2.0    1.0
  99                    1.0    2.0    1.0
  100                   1.0    1.0    2.0
  101                   1.0    1.0    2.0
  102                   1.0    1.0    2.0
  103                   2.0    1.0    1.0
  104                   1.0    2.0    1.0
  105                   2.0    1.0    1.0
  106                   2.0    1.0    1.0
  107                   1.0    1.0    2.0
  108                   1.0    1.0    1.0
  109                   1.0    1.0    1.0
  110                   1.0    1.0    2.0
  111                   1.0    2.0    1.0
  112                   2.0    1.0    1.0
  113                   1.0    2.0    1.0
  114                   2.0    1.0    1.0
  115                   1.0    2.0    1.0
  116                   1.0    2.0    1.0
  117                   1.0    2.0    1.0
  118                   1.0    1.0    1.0
  119                   2.0    1.0    1.0
  120                   2.0    1.0    1.0
  121                   2.0    1.0    1.0
  122                   1.0    1.0    2.0
  123                   2.0    1.0    1.0
  124                   1.0    2.0    1.0
  125                   1.0    1.0    2.0
  126                   2.0    1.0    1.0
  127                   2.0    1.0    1.0
  128                   1.0    1.0    2.0
  129                   1.0    1.0    1.0
  130                   2.0    1.0    1.0
  131                   2.0    1.0    1.0
  132                   2.0    1.0    1.0
  [total]             178.0  178.0  159.0

hobby
  1                    14.0   18.0   10.0
  2                    17.0   15.0    9.0
  3                    18.0   16.0   11.0
  [total]              49.0   49.0   30.0

age
  1                    25.0   15.0    8.0
  2                    15.0   25.0    8.0
  3                     9.0    9.0    5.0
  4                     1.0    1.0   10.0
  [total]              50.0   50.0   31.0

educational level
  1                    26.0   13.0    7.0
  2                    14.0   27.0    7.0
  3                     9.0    9.0    5.0
  4                     1.0    1.0   12.0
  [total]              50.0   50.0   31.0

marital status
  1                    26.0   15.0    7.0
  2                    14.0   26.0    7.0
  3                     9.0    8.0    5.0
  4                     1.0    1.0   12.0
  [total]              50.0   50.0   31.0


1,1:1,1:1,,0.5
2,1:1,1:1,,0.573
3,1:1,1:1,,0.539
4,1:1,1:1,,0.539
5,1:1,1:1,,0.591
6,3:3,3:3,,0.984
7,3:3,3:3,,0.593
8,3:3,3:3,,0.982
9,2:2,2:2,,0.579
10,2:2,2:2,,0.614
11,2:2,1:1,+,0.542
12,2:2,2:2,,0.538
13,2:2,2:2,,0.534

=== Classifier model for fold 10 ===

Naive Bayes Classifier

                     Class
Attribute                1      2      3
                    (0.39) (0.39) (0.23)
=========================================
name
  1                     2.0    1.0    1.0
  2                     1.0    2.0    1.0
  3                     1.0    1.0    2.0
  4                     1.0    1.0    2.0
  5                     2.0    1.0    1.0
  6                     1.0    2.0    1.0
  7                     2.0    1.0    1.0
  8                     1.0    1.0    2.0
  9                     2.0    1.0    1.0
  10                    1.0    2.0    1.0
  11                    1.0    1.0    2.0
  12                    1.0    1.0    2.0
  13                    1.0    1.0    2.0
  14                    1.0    2.0    1.0
  15                    2.0    1.0    1.0
  16                    2.0    1.0    1.0
  17                    2.0    1.0    1.0
